NOS : Validation Results
=========================================

err = 1161, warn = 734, info = 775
$--
Generated $--. FHIR version $-- for ans.fr.nos#$-- (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 7707 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
INFORMATION: CodeSystem/TRE-R291-AutreProfession: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R291-AutreProfession: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R291-AutreProfession-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R291-AutreProfession vs https://mos.esante.gouv.fr/NOS/TRE_R291-AutreProfession/FHIR/TRE-R291-AutreProfession
== input/NOS/TRE_R292-INSEECategorieSocioProfessionnelleAgrNiv1-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R292-INSEECategorieSocioProfessionnelleAgrNiv1/FHIR/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R292-INSEECategorieSocioProfessionnelleAgrNiv1-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R292-INSEECategorieSocioProfessionnelleAgrNiv1/FHIR/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1)
WARNING: CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R292-INSEECategorieSocioProfessionnelleAgrNiv1-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1 vs https://mos.esante.gouv.fr/NOS/TRE_R292-INSEECategorieSocioProfessionnelleAgrNiv1/FHIR/TRE-R292-INSEECategorieSocioProfessionnelleAgrNiv1
== input/NOS/TRE_R293-AgregatClienteleNiv2-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R293-AgregatClienteleNiv2/FHIR/TRE-R293-AgregatClienteleNiv2'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R293-AgregatClienteleNiv2-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R293-AgregatClienteleNiv2) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R293-AgregatClienteleNiv2/FHIR/TRE-R293-AgregatClienteleNiv2)
WARNING: CodeSystem/TRE-R293-AgregatClienteleNiv2: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R293-AgregatClienteleNiv2: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R293-AgregatClienteleNiv2: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R293-AgregatClienteleNiv2: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R293-AgregatClienteleNiv2-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R293-AgregatClienteleNiv2 vs https://mos.esante.gouv.fr/NOS/TRE_R293-AgregatClienteleNiv2/FHIR/TRE-R293-AgregatClienteleNiv2
== input/NOS/TRE_R294-AgregatClienteleNiv3-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R294-AgregatClienteleNiv3/FHIR/TRE-R294-AgregatClienteleNiv3'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R294-AgregatClienteleNiv3-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R294-AgregatClienteleNiv3) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R294-AgregatClienteleNiv3/FHIR/TRE-R294-AgregatClienteleNiv3)
WARNING: CodeSystem/TRE-R294-AgregatClienteleNiv3: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R294-AgregatClienteleNiv3: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R294-AgregatClienteleNiv3: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R294-AgregatClienteleNiv3: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R294-AgregatClienteleNiv3-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R294-AgregatClienteleNiv3 vs https://mos.esante.gouv.fr/NOS/TRE_R294-AgregatClienteleNiv3/FHIR/TRE-R294-AgregatClienteleNiv3
== input/NOS/TRE_R295-AgregatDisciplineEnseignNiv1-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R295-AgregatDisciplineEnseignNiv1/FHIR/TRE-R295-AgregatDisciplineEnseignNiv1'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R295-AgregatDisciplineEnseignNiv1-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R295-AgregatDisciplineEnseignNiv1) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R295-AgregatDisciplineEnseignNiv1/FHIR/TRE-R295-AgregatDisciplineEnseignNiv1)
WARNING: CodeSystem/TRE-R295-AgregatDisciplineEnseignNiv1: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R295-AgregatDisciplineEnseignNiv1: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R295-AgregatDisciplineEnseignNiv1: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R295-AgregatDisciplineEnseignNiv1: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R295-AgregatDisciplineEnseignNiv1-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R295-AgregatDisciplineEnseignNiv1 vs https://mos.esante.gouv.fr/NOS/TRE_R295-AgregatDisciplineEnseignNiv1/FHIR/TRE-R295-AgregatDisciplineEnseignNiv1
== input/NOS/TRE_R296-AgregatDisciplineEnseignNiv2-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R296-AgregatDisciplineEnseignNiv2/FHIR/TRE-R296-AgregatDisciplineEnseignNiv2'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R296-AgregatDisciplineEnseignNiv2-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R296-AgregatDisciplineEnseignNiv2) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R296-AgregatDisciplineEnseignNiv2/FHIR/TRE-R296-AgregatDisciplineEnseignNiv2)
WARNING: CodeSystem/TRE-R296-AgregatDisciplineEnseignNiv2: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R296-AgregatDisciplineEnseignNiv2: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R296-AgregatDisciplineEnseignNiv2: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R296-AgregatDisciplineEnseignNiv2: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R296-AgregatDisciplineEnseignNiv2-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R296-AgregatDisciplineEnseignNiv2 vs https://mos.esante.gouv.fr/NOS/TRE_R296-AgregatDisciplineEnseignNiv2/FHIR/TRE-R296-AgregatDisciplineEnseignNiv2
== input/NOS/TRE_R297-AgregatDisciplineEnseignNiv3-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R297-AgregatDisciplineEnseignNiv3/FHIR/TRE-R297-AgregatDisciplineEnseignNiv3'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R297-AgregatDisciplineEnseignNiv3-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R297-AgregatDisciplineEnseignNiv3) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R297-AgregatDisciplineEnseignNiv3/FHIR/TRE-R297-AgregatDisciplineEnseignNiv3)
WARNING: CodeSystem/TRE-R297-AgregatDisciplineEnseignNiv3: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R297-AgregatDisciplineEnseignNiv3: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R297-AgregatDisciplineEnseignNiv3: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R297-AgregatDisciplineEnseignNiv3: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R297-AgregatDisciplineEnseignNiv3-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R297-AgregatDisciplineEnseignNiv3 vs https://mos.esante.gouv.fr/NOS/TRE_R297-AgregatDisciplineEnseignNiv3/FHIR/TRE-R297-AgregatDisciplineEnseignNiv3
== input/NOS/TRE_R298-AgregatDisciplineEquipSocNiv1-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R298-AgregatDisciplineEquipSocNiv1/FHIR/TRE-R298-AgregatDisciplineEquipSocNiv1'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R298-AgregatDisciplineEquipSocNiv1-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R298-AgregatDisciplineEquipSocNiv1) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R298-AgregatDisciplineEquipSocNiv1/FHIR/TRE-R298-AgregatDisciplineEquipSocNiv1)
WARNING: CodeSystem/TRE-R298-AgregatDisciplineEquipSocNiv1: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R298-AgregatDisciplineEquipSocNiv1: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R298-AgregatDisciplineEquipSocNiv1: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R298-AgregatDisciplineEquipSocNiv1: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R298-AgregatDisciplineEquipSocNiv1-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R298-AgregatDisciplineEquipSocNiv1 vs https://mos.esante.gouv.fr/NOS/TRE_R298-AgregatDisciplineEquipSocNiv1/FHIR/TRE-R298-AgregatDisciplineEquipSocNiv1
== input/NOS/TRE_R299-AgregatDisciplineEquipSocNiv2-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R299-AgregatDisciplineEquipSocNiv2/FHIR/TRE-R299-AgregatDisciplineEquipSocNiv2'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R299-AgregatDisciplineEquipSocNiv2-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R299-AgregatDisciplineEquipSocNiv2) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R299-AgregatDisciplineEquipSocNiv2/FHIR/TRE-R299-AgregatDisciplineEquipSocNiv2)
WARNING: CodeSystem/TRE-R299-AgregatDisciplineEquipSocNiv2: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R299-AgregatDisciplineEquipSocNiv2: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R299-AgregatDisciplineEquipSocNiv2: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R299-AgregatDisciplineEquipSocNiv2: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R299-AgregatDisciplineEquipSocNiv2-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R299-AgregatDisciplineEquipSocNiv2 vs https://mos.esante.gouv.fr/NOS/TRE_R299-AgregatDisciplineEquipSocNiv2/FHIR/TRE-R299-AgregatDisciplineEquipSocNiv2
== input/NOS/TRE_R30-RegionOM-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R30-RegionOM/FHIR/TRE-R30-RegionOM'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R30-RegionOM-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R30-RegionOM) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R30-RegionOM/FHIR/TRE-R30-RegionOM)
WARNING: CodeSystem/TRE-R30-RegionOM: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R30-RegionOM: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R30-RegionOM: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R30-RegionOM: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R30-RegionOM-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R30-RegionOM vs https://mos.esante.gouv.fr/NOS/TRE_R30-RegionOM/FHIR/TRE-R30-RegionOM
== input/NOS/TRE_R300-AgregatDisciplineEquipSocNiv3-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R300-AgregatDisciplineEquipSocNiv3/FHIR/TRE-R300-AgregatDisciplineEquipSocNiv3'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R300-AgregatDisciplineEquipSocNiv3-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R300-AgregatDisciplineEquipSocNiv3) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R300-AgregatDisciplineEquipSocNiv3/FHIR/TRE-R300-AgregatDisciplineEquipSocNiv3)
WARNING: CodeSystem/TRE-R300-AgregatDisciplineEquipSocNiv3: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R300-AgregatDisciplineEquipSocNiv3: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R300-AgregatDisciplineEquipSocNiv3: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R300-AgregatDisciplineEquipSocNiv3: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
