NOS : Validation Results
=========================================

err = 1020, warn = 38249, info = 1011
IG Publisher Version: 2.0.5
Generated Thu Jun 05 04:40:33 UTC 2025. FHIR version 4.0.1 for ans.fr.nos#1.5.0 (canonical = https://interop.esante.gouv.fr/ig/nos)
 Build Errors : 7572 / 8 / 0
 /home/runner/work/IG-NOS/IG-NOS/fsh-generated/resources/ImplementationGuide-ans.fr.nos : 0 / 0 / 1
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R323-BesoinScolarite: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R323-BesoinScolarite-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R323-BesoinScolarite vs https://mos.esante.gouv.fr/NOS/TRE_R323-BesoinScolarite/FHIR/TRE-R323-BesoinScolarite
== input/NOS/TRE_R324-BesoinSoutienProjetProfessionnel-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R324-BesoinSoutienProjetProfessionnel/FHIR/TRE-R324-BesoinSoutienProjetProfessionnel'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R324-BesoinSoutienProjetProfessionnel-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R324-BesoinSoutienProjetProfessionnel/FHIR/TRE-R324-BesoinSoutienProjetProfessionnel)
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.concept[2].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.concept[2].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.concept[3].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.concept[3].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.concept[4].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.concept[4].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R324-BesoinSoutienProjetProfessionnel-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R324-BesoinSoutienProjetProfessionnel vs https://mos.esante.gouv.fr/NOS/TRE_R324-BesoinSoutienProjetProfessionnel/FHIR/TRE-R324-BesoinSoutienProjetProfessionnel
== input/NOS/TRE_R325-SituationProfessionnelle-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R325-SituationProfessionnelle/FHIR/TRE-R325-SituationProfessionnelle'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R325-SituationProfessionnelle-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R325-SituationProfessionnelle) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R325-SituationProfessionnelle/FHIR/TRE-R325-SituationProfessionnelle)
WARNING: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R325-SituationProfessionnelle: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R325-SituationProfessionnelle-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R325-SituationProfessionnelle vs https://mos.esante.gouv.fr/NOS/TRE_R325-SituationProfessionnelle/FHIR/TRE-R325-SituationProfessionnelle
== input/NOS/TRE_R326-SituationSansEmploi-FHIR.json ==
ERROR: CodeSystem.where(url = 'https://mos.esante.gouv.fr/NOS/TRE_R326-SituationSansEmploi/FHIR/TRE-R326-SituationSansEmploi'): Conformance resource /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R326-SituationSansEmploi-FHIR.json - the canonical URL (https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R326-SituationSansEmploi) does not match the URL (https://mos.esante.gouv.fr/NOS/TRE_R326-SituationSansEmploi/FHIR/TRE-R326-SituationSansEmploi)
WARNING: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem.concept[0].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem.concept[0].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem.concept[1].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem.concept[1].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem.concept[2].designation[0].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem.concept[2].designation[1].use: A code with no system has no defined meaning, and it cannot be validated. A system should be provided
WARNING: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem: Constraint failed: csd-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation'
INFORMATION: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem: CodeSystems SHOULD have a stated value for the caseSensitive element so that users know the status and meaning of the code system clearly
WARNING: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.title is mandatory, but it is not present
WARNING: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.experimental is mandatory, but it is not present
WARNING: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem: Published code systems SHOULD conform to the ShareableCodeSystem profile, which says that the element CodeSystem.caseSensitive is mandatory, but it is not present
INFORMATION: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem.property[0]: This property has only a code ('dateValid') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem.property[1]: This property has only a code ('dateMaj') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
INFORMATION: CodeSystem/TRE-R326-SituationSansEmploi: CodeSystem.property[2]: This property has only a code ('dateFin') and not a URI, so it has no clearly defined meaning in the terminology ecosystem
ERROR: /home/runner/work/IG-NOS/IG-NOS/input/NOS/TRE_R326-SituationSansEmploi-FHIR: URL Mismatch https://interop.esante.gouv.fr/ig/nos/CodeSystem/TRE-R326-SituationSansEmploi vs https://mos.esante.gouv.fr/NOS/TRE_R326-SituationSansEmploi/FHIR/TRE-R326-SituationSansEmploi
